data,descricao,categoria,valor
2026-03-22,Suplementos,Saude,34.82
2026-03-22,Petshop,Outros,62.17
2026-03-23,Padaria,Alimentacao,219.53
2026-03-23,iFood,Alimentacao,68.63
2026-03-24,Conta de Luz,Moradia,708.17
2026-03-24,Uber,Transporte,70.14
2026-03-24,Suplementos,Saude,47.38
2026-03-25,Netflix,Lazer,62.16
2026-03-26,Petshop,Outros,80.06
2026-03-26,Papelaria,Outros,129.37
2026-03-27,Academia,Saude,145.23
2026-03-28,Estacionamento,Transporte,70.48
